; <COMPILER: v1.1.15.03>
Global GL_ARB_get_texture_sub_image := 1
Global GL_ARB_gpu_shader5 := 1
Global GL_ARB_gpu_shader_fp64 := 1
Global GL_ARB_half_float_vertex := 1
Global GL_ARB_imaging := 1
Global GL_ARB_indirect_parameters := 1
Global GL_ARB_internalformat_query := 1
Global GL_ARB_internalformat_query2 := 1
Global GL_ARB_invalidate_subdata := 1
Global GL_ARB_map_buffer_alignment := 1
Global GL_ARB_map_buffer_range := 1
Global GL_ARB_multi_bind := 1
Global GL_ARB_multi_draw_indirect := 1
Global GL_ARB_occlusion_query2 := 1
Global GL_ARB_pipeline_statistics_query := 1
Global GL_ARB_program_interface_query := 1
Global GL_ARB_provoking_vertex := 1
Global GL_ARB_query_buffer_object := 1
Global GL_ARB_robust_buffer_access_behavior := 1
Global GL_ARB_robustness := 1
Global GL_ARB_robustness_isolation := 1
Global GL_ARB_sample_shading := 1
Global GL_ARB_sampler_objects := 1
Global GL_ARB_seamless_cube_map := 1
Global GL_ARB_seamless_cubemap_per_texture := 1
Global GL_ARB_separate_shader_objects := 1
Global GL_ARB_shader_atomic_counters := 1
Global GL_ARB_shader_bit_encoding := 1
Global GL_ARB_shader_draw_parameters := 1
Global GL_ARB_shader_group_vote := 1
Global GL_ARB_shader_image_load_store := 1
Global GL_ARB_shader_image_size := 1
Global GL_ARB_shader_precision := 1
Global GL_ARB_shader_stencil_export := 1
Global GL_ARB_shader_storage_buffer_object := 1
Global GL_ARB_shader_subroutine := 1
Global GL_ARB_shader_texture_image_samples := 1
Global GL_ARB_shading_language_420pack := 1
Global GL_ARB_shading_language_include := 1
Global GL_ARB_shading_language_packing := 1
Global GL_ARB_sparse_buffer := 1
Global GL_ARB_sparse_texture := 1
Global GL_ARB_stencil_texturing := 1
Global GL_ARB_sync := 1
Global GL_ARB_tessellation_shader := 1
Global GL_ARB_texture_barrier := 1
Global GL_ARB_texture_buffer_object_rgb32 := 1
Global GL_ARB_texture_buffer_range := 1
Global GL_ARB_texture_compression_bptc := 1
Global GL_ARB_texture_compression_rgtc := 1
Global GL_ARB_texture_cube_map_array := 1
Global GL_ARB_texture_gather := 1
Global GL_ARB_texture_mirror_clamp_to_edge := 1
Global GL_ARB_texture_multisample := 1
Global GL_ARB_texture_query_levels := 1
Global GL_ARB_texture_query_lod := 1
Global GL_ARB_texture_rg := 1
Global GL_ARB_texture_rgb10_a2ui := 1
Global GL_ARB_texture_stencil8 := 1
Global GL_ARB_texture_storage := 1
Global GL_ARB_texture_storage_multisample := 1
Global GL_ARB_texture_swizzle := 1
Global GL_ARB_texture_view := 1
Global GL_ARB_timer_query := 1
Global GL_ARB_transform_feedback2 := 1
Global GL_ARB_transform_feedback3 := 1
Global GL_ARB_transform_feedback_instanced := 1
Global GL_ARB_transform_feedback_overflow_query := 1
Global GL_ARB_uniform_buffer_object := 1
Global GL_ARB_vertex_array_bgra := 1
Global GL_ARB_vertex_array_object := 1
Global GL_ARB_vertex_attrib_64bit := 1
Global GL_ARB_vertex_attrib_binding := 1
Global GL_ARB_vertex_type_10f_11f_11f_rev := 1
Global GL_ARB_vertex_type_2_10_10_10_rev := 1
Global GL_ARB_viewport_array := 1
Global GL_ARRAY_BUFFER := 34962
Global GL_ARRAY_BUFFER_BINDING := 34964
Global GL_ARRAY_SIZE := 37627
Global GL_ARRAY_STRIDE := 37630
Global GL_ATOMIC_COUNTER_BARRIER_BIT := 4096
Global GL_ATOMIC_COUNTER_BUFFER := 37568
Global GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTER_INDICES := 37574
Global GL_ATOMIC_COUNTER_BUFFER_ACTIVE_ATOMIC_COUNTERS := 37573
Global GL_ATOMIC_COUNTER_BUFFER_BINDING := 37569
Global GL_ATOMIC_COUNTER_BUFFER_DATA_SIZE := 37572
Global GL_ATOMIC_COUNTER_BUFFER_INDEX := 37633
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_COMPUTE_SHADER := 37101
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_FRAGMENT_SHADER := 37579
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_GEOMETRY_SHADER := 37578
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_TESS_CONTROL_SHADER := 37576
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_TESS_EVALUATION_SHADER := 37577
Global GL_ATOMIC_COUNTER_BUFFER_REFERENCED_BY_VERTEX_SHADER := 37575
Global GL_ATOMIC_COUNTER_BUFFER_SIZE := 37571
Global GL_ATOMIC_COUNTER_BUFFER_START := 37570
Global GL_ATTACHED_SHADERS := 35717
Global GL_AUTO_GENERATE_MIPMAP := 33429
Global GL_BACK := 1029
Global GL_BACK_LEFT := 1026
Global GL_BACK_RIGHT := 1027
Global GL_BGR := 32992
Global GL_BGR_INTEGER := 36250
Global GL_BGRA := 32993
Global GL_BGRA_INTEGER := 36251
Global GL_BLEND := 3042
Global GL_BLEND_COLOR := 32773
Global GL_BLEND_DST := 3040
Global GL_BLEND_DST_ALPHA := 32970
Global GL_BLEND_DST_RGB := 32968
Global GL_BLEND_EQUATION := 32777
Global GL_BLEND_EQUATION_ALPHA := 34877
Global GL_BLEND_EQUATION_RGB := 32777
Global GL_BLEND_SRC := 3041
Global GL_BLEND_SRC_ALPHA := 32971
Global GL_BLEND_SRC_RGB := 32969
Global GL_BLOCK_INDEX := 37629
Global GL_BLUE := 6405
Global GL_BLUE_INTEGER := 36246
Global GL_BOOL := 35670
Global GL_BOOL_VEC2 := 35671
Global GL_BOOL_VEC3 := 35672
Global GL_BOOL_VEC4 := 35673
Global GL_BUFFER := 33504
Global GL_BUFFER_ACCESS := 35003
Global GL_BUFFER_ACCESS_FLAGS := 37151
Global GL_BUFFER_BINDING := 37634
Global GL_BUFFER_DATA_SIZE := 37635
Global GL_BUFFER_IMMUTABLE_STORAGE := 33311
Global GL_BUFFER_MAP_LENGTH := 37152
Global GL_BUFFER_MAP_OFFSET := 37153
Global GL_BUFFER_MAP_POINTER := 35005
Global GL_BUFFER_MAPPED := 35004
Global GL_BUFFER_SIZE := 34660
Global GL_BUFFER_STORAGE_FLAGS := 33312
Global GL_BUFFER_UPDATE_BARRIER_BIT := 512
Global GL_BUFFER_USAGE := 34661
Global GL_BUFFER_VARIABLE := 37605
Global GL_BYTE := 5120
Global GL_CAVEAT_SUPPORT := 33464
Global GL_CCW := 2305
Global GL_CLAMP_READ_COLOR := 35100
Global GL_CLAMP_TO_BORDER := 33069
Global GL_CLAMP_TO_EDGE := 33071
Global GL_CLEAR := 5376
Global GL_CLEAR_BUFFER := 33460
Global GL_CLEAR_TEXTURE := 37733
Global GL_CLIENT_MAPPED_BUFFER_BARRIER_BIT := 16384
Global GL_CLIENT_STORAGE_BIT := 512
Global GL_CLIP_DEPTH_MODE := 37725
Global GL_CLIP_DISTANCE0 := 12288
Global GL_CLIP_DISTANCE1 := 12289
Global GL_CLIP_DISTANCE2 := 12290
Global GL_CLIP_DISTANCE3 := 12291
Global GL_CLIP_DISTANCE4 := 12292
Global GL_CLIP_DISTANCE5 := 12293
Global GL_CLIP_DISTANCE6 := 12294
Global GL_CLIP_DISTANCE7 := 12295
Global GL_CLIP_ORIGIN := 37724
Global GL_CLIPPING_INPUT_PRIMITIVES_ARB := 33526
Global GL_CLIPPING_OUTPUT_PRIMITIVES_ARB := 33527
Global GL_COLOR := 6144
Global GL_COLOR_ATTACHMENT0 := 36064
Global GL_COLOR_ATTACHMENT1 := 36065
Global GL_COLOR_ATTACHMENT10 := 36074
Global GL_COLOR_ATTACHMENT11 := 36075
Global GL_COLOR_ATTACHMENT12 := 36076
Global GL_COLOR_ATTACHMENT13 := 36077
Global GL_COLOR_ATTACHMENT14 := 36078
Global GL_COLOR_ATTACHMENT15 := 36079
Global GL_COLOR_ATTACHMENT16 := 36080
Global GL_COLOR_ATTACHMENT17 := 36081
Global GL_COLOR_ATTACHMENT18 := 36082
Global GL_COLOR_ATTACHMENT19 := 36083
Global GL_COLOR_ATTACHMENT2 := 36066
Global GL_COLOR_ATTACHMENT20 := 36084
Global GL_COLOR_ATTACHMENT21 := 36085
Global GL_COLOR_ATTACHMENT22 := 36086
Global GL_COLOR_ATTACHMENT23 := 36087
Global GL_COLOR_ATTACHMENT24 := 36088
Global GL_COLOR_ATTACHMENT25 := 36089
Global GL_COLOR_ATTACHMENT26 := 36090
Global GL_COLOR_ATTACHMENT27 := 36091
Global GL_COLOR_ATTACHMENT28 := 36092
Global GL_COLOR_ATTACHMENT29 := 36093
Global GL_COLOR_ATTACHMENT3 := 36067
Global GL_COLOR_ATTACHMENT30 := 36094
Global GL_COLOR_ATTACHMENT31 := 36095
Global GL_COLOR_ATTACHMENT4 := 36068
Global GL_COLOR_ATTACHMENT5 := 36069
Global GL_COLOR_ATTACHMENT6 := 36070
Global GL_COLOR_ATTACHMENT7 := 36071
Global GL_COLOR_ATTACHMENT8 := 36072
Global GL_COLOR_ATTACHMENT9 := 36073
Global GL_COLOR_BUFFER_BIT := 16384
Global GL_COLOR_CLEAR_VALUE := 3106
Global GL_COLOR_COMPONENTS := 33411
Global GL_COLOR_ENCODING := 33430
Global GL_COLOR_LOGIC_OP := 3058
Global GL_COLOR_RENDERABLE := 33414
Global GL_COLOR_WRITEMASK := 3107
Global GL_COMMAND_BARRIER_BIT := 64
Global GL_COMPARE_REF_TO_TEXTURE := 34894
Global GL_COMPATIBLE_SUBROUTINES := 36427
Global GL_COMPILE_STATUS := 35713
Global GL_COMPRESSED_R11_EAC := 37488
Global GL_COMPRESSED_RED := 33317
Global GL_COMPRESSED_RED_RGTC1 := 36283
Global GL_COMPRESSED_RG := 33318
Global GL_COMPRESSED_RG11_EAC := 37490
Global GL_COMPRESSED_RG_RGTC2 := 36285
Global GL_COMPRESSED_RGB := 34029
Global GL_COMPRESSED_RGB8_ETC2 := 37492
Global GL_COMPRESSED_RGB8_PUNCHTHROUGH_ALPHA1_ETC2 := 37494
Global GL_COMPRESSED_RGB_BPTC_SIGNED_FLOAT := 36494
Global GL_COMPRESSED_RGB_BPTC_SIGNED_FLOAT_ARB := 36494
Global GL_COMPRESSED_RGB_BPTC_UNSIGNED_FLOAT := 36495
Global GL_COMPRESSED_RGB_BPTC_UNSIGNED_FLOAT_ARB := 36495
Global GL_COMPRESSED_RGBA := 34030
Global GL_COMPRESSED_RGBA8_ETC2_EAC := 37496
Global GL_COMPRESSED_RGBA_ASTC_10x10_KHR := 37819
Global GL_COMPRESSED_RGBA_ASTC_10x5_KHR := 37816
Global GL_COMPRESSED_RGBA_ASTC_10x6_KHR := 37817
Global GL_COMPRESSED_RGBA_ASTC_10x8_KHR := 37818
Global GL_COMPRESSED_RGBA_ASTC_12x10_KHR := 37820
Global GL_COMPRESSED_RGBA_ASTC_12x12_KHR := 37821
Global GL_COMPRESSED_RGBA_ASTC_4x4_KHR := 37808
Global GL_COMPRESSED_RGBA_ASTC_5x4_KHR := 37809
Global GL_COMPRESSED_RGBA_ASTC_5x5_KHR := 37810
Global GL_COMPRESSED_RGBA_ASTC_6x5_KHR := 37811
Global GL_COMPRESSED_RGBA_ASTC_6x6_KHR := 37812
Global GL_COMPRESSED_RGBA_ASTC_8x5_KHR := 37813
Global GL_COMPRESSED_RGBA_ASTC_8x6_KHR := 37814
Global GL_COMPRESSED_RGBA_ASTC_8x8_KHR := 37815
Global GL_COMPRESSED_RGBA_BPTC_UNORM := 36492
Global GL_COMPRESSED_RGBA_BPTC_UNORM_ARB := 36492
Global GL_COMPRESSED_SIGNED_R11_EAC := 37489
Global GL_COMPRESSED_SIGNED_RED_RGTC1 := 36284
Global GL_COMPRESSED_SIGNED_RG11_EAC := 37491
Global GL_COMPRESSED_SIGNED_RG_RGTC2 := 36286
Global GL_COMPRESSED_SRGB := 35912
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x10_KHR := 37851
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x5_KHR := 37848
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x6_KHR := 37849
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_10x8_KHR := 37850
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x10_KHR := 37852
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR := 37853
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_4x4_KHR := 37840
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x4_KHR := 37841
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_5x5_KHR := 37842
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x5_KHR := 37843
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_6x6_KHR := 37844
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x5_KHR := 37845
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x6_KHR := 37846
Global GL_COMPRESSED_SRGB8_ALPHA8_ASTC_8x8_KHR := 37847
Global GL_COMPRESSED_SRGB8_ALPHA8_ETC2_EAC := 37497
Global GL_COMPRESSED_SRGB8_ETC2 := 37493
Global GL_COMPRESSED_SRGB8_PUNCHTHROUGH_ALPHA1_ETC2 := 37495
Global GL_COMPRESSED_SRGB_ALPHA := 35913
Global GL_COMPRESSED_SRGB_ALPHA_BPTC_UNORM := 36493
Global GL_COMPRESSED_SRGB_ALPHA_BPTC_UNORM_ARB := 36493
Global GL_COMPRESSED_TEXTURE_FORMATS := 34467
Global GL_COMPUTE_SHADER := 37305
Global GL_COMPUTE_SHADER_BIT := 32
Global GL_COMPUTE_SHADER_INVOCATIONS_ARB := 33525
Global GL_COMPUTE_SUBROUTINE := 37613
Global GL_COMPUTE_SUBROUTINE_UNIFORM := 37619
Global GL_COMPUTE_TEXTURE := 33440
Global GL_COMPUTE_WORK_GROUP_SIZE := 33383
Global GL_CONDITION_SATISFIED := 37148
Global GL_CONSTANT_ALPHA := 32771
Global GL_CONSTANT_COLOR := 32769
Global GL_CONTEXT_COMPATIBILITY_PROFILE_BIT := 2
Global GL_CONTEXT_CORE_PROFILE_BIT := 1
Global GL_CONTEXT_FLAG_DEBUG_BIT := 2
Global GL_CONTEXT_FLAG_FORWARD_COMPATIBLE_BIT := 1
Global GL_CONTEXT_FLAG_NO_ERROR_BIT_KHR := 8
Global GL_CONTEXT_FLAG_ROBUST_ACCESS_BIT := 4
Global GL_CONTEXT_FLAG_ROBUST_ACCESS_BIT_ARB := 4
Global GL_CONTEXT_FLAGS := 33310
Global GL_CONTEXT_LOST := 1287
Global GL_CONTEXT_PROFILE_MASK := 37158
Global GL_CONTEXT_RELEASE_BEHAVIOR := 33531
Global GL_CONTEXT_RELEASE_BEHAVIOR_FLUSH := 33532
Global GL_CONTEXT_ROBUST_ACCESS := 37107
Global GL_COPY := 5379
Global GL_COPY_INVERTED := 5388
Global GL_COPY_READ_BUFFER := 36662
Global GL_COPY_READ_BUFFER_BINDING := 36662
Global GL_COPY_WRITE_BUFFER := 36663
Global GL_COPY_WRITE_BUFFER_BINDING := 36663
Global GL_CULL_FACE := 2884
Global GL_CULL_FACE_MODE := 2885
Global GL_CURRENT_PROGRAM := 35725
Global GL_CURRENT_QUERY := 34917
Global GL_CURRENT_VERTEX_ATTRIB := 34342
Global GL_CW := 2304
Global GL_DEBUG_CALLBACK_FUNCTION := 33348
Global GL_DEBUG_CALLBACK_FUNCTION_ARB := 33348
Global GL_DEBUG_CALLBACK_USER_PARAM := 33349
Global GL_DEBUG_CALLBACK_USER_PARAM_ARB := 33349
Global GL_DEBUG_GROUP_STACK_DEPTH := 33389
Global GL_DEBUG_LOGGED_MESSAGES := 37189
Global GL_DEBUG_LOGGED_MESSAGES_ARB := 37189
Global GL_DEBUG_NEXT_LOGGED_MESSAGE_LENGTH := 33347
Global GL_DEBUG_NEXT_LOGGED_MESSAGE_LENGTH_ARB := 33347
Global GL_DEBUG_OUTPUT := 37600
Global GL_DEBUG_OUTPUT_SYNCHRONOUS := 33346
Global GL_DEBUG_OUTPUT_SYNCHRONOUS_ARB := 33346
Global GL_DEBUG_SEVERITY_HIGH := 37190
Global GL_DEBUG_SEVERITY_HIGH_ARB := 37190
Global GL_DEBUG_SEVERITY_LOW := 37192
Global GL_DEBUG_SEVERITY_LOW_ARB := 37192
Global GL_DEBUG_SEVERITY_MEDIUM := 37191
Global GL_DEBUG_SEVERITY_MEDIUM_ARB := 37191
Global GL_DEBUG_SEVERITY_NOTIFICATION := 33387
Global GL_DEBUG_SOURCE_API := 33350
Global GL_DEBUG_SOURCE_API_ARB := 33350
Global GL_DEBUG_SOURCE_APPLICATION := 33354
Global GL_DEBUG_SOURCE_APPLICATION_ARB := 33354
Global GL_DEBUG_SOURCE_OTHER := 33355
Global GL_DEBUG_SOURCE_OTHER_ARB := 33355
Global GL_DEBUG_SOURCE_SHADER_COMPILER := 33352
Global GL_DEBUG_SOURCE_SHADER_COMPILER_ARB := 33352
Global GL_DEBUG_SOURCE_THIRD_PARTY := 33353
Global GL_DEBUG_SOURCE_THIRD_PARTY_ARB := 33353
Global GL_DEBUG_SOURCE_WINDOW_SYSTEM := 33351
Global GL_DEBUG_SOURCE_WINDOW_SYSTEM_ARB := 33351
Global GL_DEBUG_TYPE_DEPRECATED_BEHAVIOR := 33357
Global GL_DEBUG_TYPE_DEPRECATED_BEHAVIOR_ARB := 33357
Global GL_DEBUG_TYPE_ERROR := 33356
Global GL_DEBUG_TYPE_ERROR_ARB := 33356
Global GL_DEBUG_TYPE_MARKER := 33384
Global GL_DEBUG_TYPE_OTHER := 33361
Global GL_DEBUG_TYPE_OTHER_ARB := 33361
Global GL_DEBUG_TYPE_PERFORMANCE := 33360
Global GL_DEBUG_TYPE_PERFORMANCE_ARB := 33360
Global GL_DEBUG_TYPE_POP_GROUP := 33386
Global GL_DEBUG_TYPE_PORTABILITY := 33359
Global GL_DEBUG_TYPE_PORTABILITY_ARB := 33359
Global GL_DEBUG_TYPE_PUSH_GROUP := 33385
Global GL_DEBUG_TYPE_UNDEFINED_BEHAVIOR := 33358
Global GL_DEBUG_TYPE_UNDEFINED_BEHAVIOR_ARB := 33358
Global GL_DECR := 7683
Global GL_DECR_WRAP := 34056
Global GL_DELETE_STATUS := 35712
Global GL_DEPTH := 6145
Global GL_DEPTH24_STENCIL8 := 35056
Global GL_DEPTH32F_STENCIL8 := 36013
Global GL_DEPTH_ATTACHMENT := 36096
Global GL_DEPTH_BUFFER_BIT := 256
Global GL_DEPTH_CLAMP := 34383
Global GL_DEPTH_CLEAR_VALUE := 2931
Global GL_DEPTH_COMPONENT := 6402
Global GL_DEPTH_COMPONENT16 := 33189
Global GL_DEPTH_COMPONENT24 := 33190
Global GL_DEPTH_COMPONENT32 := 33191
Global GL_DEPTH_COMPONENT32F := 36012
Global GL_DEPTH_COMPONENTS := 33412
Global GL_DEPTH_FUNC := 2932
Global GL_DEPTH_RANGE := 2928
Global GL_DEPTH_RENDERABLE := 33415
Global GL_DEPTH_STENCIL := 34041
Global GL_DEPTH_STENCIL_ATTACHMENT := 33306
Global GL_DEPTH_STENCIL_TEXTURE_MODE := 37098
Global GL_DEPTH_TEST := 2929
Global GL_DEPTH_WRITEMASK := 2930
Global GL_DISPATCH_INDIRECT_BUFFER := 37102
Global GL_DISPATCH_INDIRECT_BUFFER_BINDING := 37103
Global GL_DITHER := 3024
Global GL_DONT_CARE := 4352
Global GL_DOUBLE := 5130
Global GL_DOUBLE_MAT2 := 36678
Global GL_DOUBLE_MAT2x3 := 36681
Global GL_DOUBLE_MAT2x4 := 36682
Global GL_DOUBLE_MAT3 := 36679
Global GL_DOUBLE_MAT3x2 := 36683
Global GL_DOUBLE_MAT3x4 := 36684
Global GL_DOUBLE_MAT4 := 36680
Global GL_DOUBLE_MAT4x2 := 36685
Global GL_DOUBLE_MAT4x3 := 36686
Global GL_DOUBLE_VEC2 := 36860
Global GL_DOUBLE_VEC3 := 36861
Global GL_DOUBLE_VEC4 := 36862
Global GL_DOUBLEBUFFER := 3122
Global GL_DRAW_BUFFER := 3073
Global GL_DRAW_BUFFER0 := 34853
Global GL_DRAW_BUFFER1 := 34854
Global GL_DRAW_BUFFER10 := 34863
Global GL_DRAW_BUFFER11 := 34864
Global GL_DRAW_BUFFER12 := 34865
Global GL_DRAW_BUFFER13 := 34866
Global GL_DRAW_BUFFER14 := 34867
Global GL_DRAW_BUFFER15 := 34868
Global GL_DRAW_BUFFER2 := 34855
Global GL_DRAW_BUFFER3 := 34856
Global GL_DRAW_BUFFER4 := 34857
Global GL_DRAW_BUFFER5 := 34858
Global GL_DRAW_BUFFER6 := 34859
Global GL_DRAW_BUFFER7 := 34860
Global GL_DRAW_BUFFER8 := 34861
Global GL_DRAW_BUFFER9 := 34862
Global GL_DRAW_FRAMEBUFFER := 36009
Global GL_DRAW_FRAMEBUFFER_BINDING := 36006
Global GL_DRAW_INDIRECT_BUFFER := 36671
Global GL_DRAW_INDIRECT_BUFFER_BINDING := 36675
Global GL_DST_ALPHA := 772
Global GL_DST_COLOR := 774
Global GL_DYNAMIC_COPY := 35050
Global GL_DYNAMIC_DRAW := 35048
Global GL_DYNAMIC_READ := 35049
Global GL_DYNAMIC_STORAGE_BIT := 256
Global GL_ELEMENT_ARRAY_BARRIER_BIT := 2
Global GL_ELEMENT_ARRAY_BUFFER := 34963
Global GL_ELEMENT_ARRAY_BUFFER_BINDING := 34965
Global GL_EQUAL := 514
Global GL_EQUIV := 5385
Global GL_EXTENSIONS := 7939
Global GL_FASTEST := 4353
Global GL_FILL := 6914
Global GL_FILTER := 33434
Global GL_FIRST_VERTEX_CONVENTION := 36429
Global GL_FIXED := 5132
Global GL_FIXED_ONLY := 35101
Global GL_FLOAT := 5126
Global GL_FLOAT_32_UNSIGNED_INT_24_8_REV := 36269
Global GL_FLOAT_MAT2 := 35674
Global GL_FLOAT_MAT2x3 := 35685
Global GL_FLOAT_MAT2x4 := 35686
Global GL_FLOAT_MAT3 := 35675
Global GL_FLOAT_MAT3x2 := 35687
Global GL_FLOAT_MAT3x4 := 35688
Global GL_FLOAT_MAT4 := 35676
Global GL_FLOAT_MAT4x2 := 35689
Global GL_FLOAT_MAT4x3 := 35690
Global GL_FLOAT_VEC2 := 35664
Global GL_FLOAT_VEC3 := 35665
Global GL_FLOAT_VEC4 := 35666
Global GL_FRACTIONAL_EVEN := 36476
Global GL_FRACTIONAL_ODD := 36475
Global GL_FRAGMENT_INTERPOLATION_OFFSET_BITS := 36445
Global GL_FRAGMENT_SHADER := 35632
Global GL_FRAGMENT_SHADER_BIT := 2
Global GL_FRAGMENT_SHADER_DERIVATIVE_HINT := 35723
Global GL_FRAGMENT_SHADER_INVOCATIONS_ARB := 33524
Global GL_FRAGMENT_SUBROUTINE := 37612
Global GL_FRAGMENT_SUBROUTINE_UNIFORM := 37618
Global GL_FRAGMENT_TEXTURE := 33439
Global GL_FRAMEBUFFER := 36160
Global GL_FRAMEBUFFER_ATTACHMENT_ALPHA_SIZE := 33301
Global GL_FRAMEBUFFER_ATTACHMENT_BLUE_SIZE := 33300
Global GL_FRAMEBUFFER_ATTACHMENT_COLOR_ENCODING := 33296
Global GL_FRAMEBUFFER_ATTACHMENT_COMPONENT_TYPE := 33297
Global GL_FRAMEBUFFER_ATTACHMENT_DEPTH_SIZE := 33302
Global GL_FRAMEBUFFER_ATTACHMENT_GREEN_SIZE := 33299
Global GL_FRAMEBUFFER_ATTACHMENT_LAYERED := 36263
Global GL_FRAMEBUFFER_ATTACHMENT_OBJECT_NAME := 36049
Global GL_FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE := 36048
Global GL_FRAMEBUFFER_ATTACHMENT_RED_SIZE := 33298
Global GL_FRAMEBUFFER_ATTACHMENT_STENCIL_SIZE := 33303
Global GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE := 36051
Global GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_LAYER := 36052
Global GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL := 36050
Global GL_FRAMEBUFFER_BARRIER_BIT := 1024
Global GL_FRAMEBUFFER_BINDING := 36006
Global GL_FRAMEBUFFER_BLEND := 33419
Global GL_FRAMEBUFFER_COMPLETE := 36053
Global GL_FRAMEBUFFER_DEFAULT := 33304
Global GL_FRAMEBUFFER_DEFAULT_FIXED_SAMPLE_LOCATIONS := 37652
Global GL_FRAMEBUFFER_DEFAULT_HEIGHT := 37649
Global GL_FRAMEBUFFER_DEFAULT_LAYERS := 37650
Global GL_FRAMEBUFFER_DEFAULT_SAMPLES := 37651
Global GL_FRAMEBUFFER_DEFAULT_WIDTH := 37648
Global GL_FRAMEBUFFER_INCOMPLETE_ATTACHMENT := 36054
Global GL_FRAMEBUFFER_INCOMPLETE_DRAW_BUFFER := 36059
Global GL_FRAMEBUFFER_INCOMPLETE_LAYER_TARGETS := 36264
Global GL_FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT := 36055
Global GL_FRAMEBUFFER_INCOMPLETE_MULTISAMPLE := 36182
Global GL_FRAMEBUFFER_INCOMPLETE_READ_BUFFER := 36060
Global GL_FRAMEBUFFER_RENDERABLE := 33417
Global GL_FRAMEBUFFER_RENDERABLE_LAYERED := 33418
Global GL_FRAMEBUFFER_SRGB := 36281
Global GL_FRAMEBUFFER_UNDEFINED := 33305
Global GL_FRAMEBUFFER_UNSUPPORTED := 36061
Global GL_FRONT := 1028
Global GL_FRONT_AND_BACK := 1032
Global GL_FRONT_FACE := 2886
Global GL_FRONT_LEFT := 1024
Global GL_FRONT_RIGHT := 1025
Global GL_FULL_SUPPORT := 33463
Global GL_FUNC_ADD := 32774
Global GL_FUNC_REVERSE_SUBTRACT := 32779
Global GL_FUNC_SUBTRACT := 32778
Global GL_GEOMETRY_INPUT_TYPE := 35095
Global GL_GEOMETRY_OUTPUT_TYPE := 35096
Global GL_GEOMETRY_SHADER := 36313
Global GL_GEOMETRY_SHADER_BIT := 4
Global GL_GEOMETRY_SHADER_INVOCATIONS := 34943
Global GL_GEOMETRY_SHADER_PRIMITIVES_EMITTED_ARB := 33523
Global GL_GEOMETRY_SUBROUTINE := 37611
Global GL_GEOMETRY_SUBROUTINE_UNIFORM := 37617
Global GL_GEOMETRY_TEXTURE := 33438
Global GL_GEOMETRY_VERTICES_OUT := 35094
Global GL_GEQUAL := 518
Global GL_GET_TEXTURE_IMAGE_FORMAT := 33425
Global GL_GET_TEXTURE_IMAGE_TYPE := 33426
Global GL_GREATER := 516
Global GL_GREEN := 6404
Global GL_GREEN_INTEGER := 36245
Global GL_GUILTY_CONTEXT_RESET := 33363
Global GL_GUILTY_CONTEXT_RESET_ARB := 33363
Global GL_HALF_FLOAT := 5131
Global GL_HIGH_FLOAT := 36338
Global GL_HIGH_INT := 36341
Global GL_IMAGE_1D := 36940
Global GL_IMAGE_1D_ARRAY := 36946
Global GL_IMAGE_2D := 36941
Global GL_IMAGE_2D_ARRAY := 36947
Global GL_IMAGE_2D_MULTISAMPLE := 36949
Global GL_IMAGE_2D_MULTISAMPLE_ARRAY := 36950
Global GL_IMAGE_2D_RECT := 36943
Global GL_IMAGE_3D := 36942
Global GL_IMAGE_BINDING_ACCESS := 36670
Global GL_IMAGE_BINDING_FORMAT := 36974
Global GL_IMAGE_BINDING_LAYER := 36669
Global GL_IMAGE_BINDING_LAYERED := 36668
Global GL_IMAGE_BINDING_LEVEL := 36667
Global GL_IMAGE_BINDING_NAME := 36666
Global GL_IMAGE_BUFFER := 36945
Global GL_IMAGE_CLASS_10_10_10_2 := 33475
Global GL_IMAGE_CLASS_11_11_10 := 33474
